5, 6
545, 683

5, 4
522, 466

5, 6
570, 657

5, 4
538, 493

5, 6
567, 620

5, 5
568, 563

5, 5
536, 543

5, 4
546, 461

5, 4
556, 423

5, 3
556, 347

5, 3
552, 343

5, 1
534, 149

5, 1
534, 149

5, 2
574, 269

5, 1
533, 141

5, 3
570, 300

5, 3
553, 303

5, 1
537, 169

5, 3
561, 335

5, 2
555, 247

5, 2
558, 231

5, 1
547, 149

5, 1
557, 157

5, 0
564, 79

4, 5
432, 539

7, 3
761, 395

7, 4
721, 436

5, 5
554, 597

5, 6
558, 642

5, 5
563, 561

5, 5
562, 565

5, 4
541, 452

5, 3
530, 371

4, 6
424, 655

4, 5
439, 557

4, 1
403, 167

4, 2
455, 277

4, 1
433, 190

4, 2
456, 277

4, 1
438, 155

4, 2
442, 264

3, 1
351, 168

3, 2
353, 243

2, 1
259, 175

2, 2
254, 248

3, 6
334, 616

3, 5
343, 571

3, 4
337, 479

3, 5
371, 546

3, 4
346, 437

3, 4
381, 470

2, 3
250, 349

3, 4
363, 467

2, 3
233, 347

3, 4
355, 468

3, 3
344, 367

4, 5
427, 534

2, 4
297, 454

4, 5
432, 548

3, 5
368, 562

4, 5
427, 563

3, 5
361, 567

4, 5
442, 566

4, 6
455, 628

4, 5
440, 564

4, 4
422, 456

4, 4
424, 454

4, 3
431, 373

4, 2
418, 286

4, 3
437, 350

4, 2
449, 248

4, 0
443, 47

4, 1
470, 169

4, 2
445, 264

5, 1
522, 188

5, 2
543, 272

5, 1
553, 163

5, 2
565, 276

5, 1
534, 153

5, 0
559, 48

6, 0
615, 57

5, 2
532, 288

5, 7
549, 730

5, 6
563, 643

5, 6
553, 649

4, 6
449, 604

4, 6
455, 651

3, 6
357, 642

5, 4
543, 472

4, 3
446, 384

5, 4
541, 453

4, 4
453, 462

6, 6
611, 617

5, 6
546, 639

4, 5
447, 562

4, 7
438, 740

3, 5
354, 565

3, 5
354, 565

1, 3
189, 383

4, 6
428, 671

4, 5
425, 553

4, 5
425, 553

3, 5
367, 560

4, 5
438, 561

3, 5
364, 565

3, 7
354, 744

4, 6
437, 623

3, 7
360, 749

4, 6
430, 687

3, 7
350, 749

4, 6
439, 672

3, 6
368, 662

3, 5
364, 573

3, 7
353, 743

4, 6
440, 667

3, 7
338, 730

2, 5
261, 527

3, 7
326, 743

2, 5
229, 554

3, 7
324, 718

2, 5
246, 550

3, 7
356, 709

2, 5
251, 559

3, 7
345, 741

3, 6
353, 681

3, 6
368, 661

3, 5
362, 559

3, 4
327, 457

3, 6
355, 628

3, 5
352, 555

5, 7
548, 752

4, 6
455, 668

4, 6
421, 662

5, 5
553, 558

4, 4
451, 460

5, 5
551, 540

4, 4
467, 443

4, 5
445, 554

5, 6
578, 636

5, 5
573, 565

3, 5
335, 539

2, 5
254, 528

1, 7
161, 748

2, 5
256, 509

1, 7
163, 713

2, 5
249, 550

2, 7
243, 745

3, 6
328, 648

1, 7
185, 736

3, 7
325, 747

4, 6
477, 673

4, 5
466, 566

5, 6
543, 652

5, 5
543, 591

4, 7
460, 736

4, 6
448, 659

4, 6
459, 673

5, 6
529, 653

5, 6
529, 653

6, 5
638, 557

6, 4
650, 464

6, 5
622, 549

6, 4
640, 458

3, 7
346, 758

3, 6
365, 661

3, 5
360, 547

3, 7
353, 753

5, 2
598, 289

4, 6
455, 644

4, 4
449, 499

4, 6
453, 614

4, 5
458, 532

3, 7
335, 752

4, 6
445, 643

4, 6
446, 643

6, 4
664, 482

5, 6
522, 633

5, 5
567, 534

5, 5
566, 561

5, 4
546, 478

5, 4
555, 444

5, 3
548, 379

5, 2
559, 284

5, 3
582, 369

5, 2
574, 262

5, 2
569, 246

5, 1
570, 181

5, 0
568, 94

5, 1
551, 145

6, 6
628, 655

6, 5
643, 565

6, 4
651, 467

6, 5
655, 580

6, 4
659, 469

6, 4
655, 490

6, 3
642, 388

6, 3
642, 388

6, 2
643, 290

6, 2
643, 290

6, 1
650, 155

6, 1
650, 155

6, 0
640, 69

6, 0
640, 69

5, 0
579, 43

7, 1
761, 151

7, 2
730, 276

7, 1
739, 188

7, 2
738, 284

7, 1
737, 156

7, 2
748, 264

7, 1
730, 160

7, 2
733, 243

2, 0
267, 18

6, 6
661, 698

6, 5
662, 553

6, 5
661, 526

6, 4
667, 415

6, 4
657, 461

6, 3
679, 349

6, 3
667, 372

6, 2
671, 264

6, 2
662, 234

5, 2
573, 272

5, 2
574, 275

4, 3
452, 391

4, 3
485, 371

1, 3
129, 378

1, 3
141, 379

2, 2
237, 267

2, 2
261, 268

4, 4
419, 492

5, 1
566, 148

5, 3
571, 354

5, 1
562, 172

5, 3
547, 368

5, 1
551, 190

5, 2
557, 272

5, 2
569, 283

5, 3
534, 364

4, 6
488, 640

4, 5
466, 539

4, 5
458, 555

3, 5
354, 542

5, 6
526, 637

4, 5
448, 559

6, 6
624, 641

7, 5
711, 567

7, 6
750, 640

5, 5
532, 599

6, 6
699, 636

5, 5
522, 574

7, 6
764, 647

4, 5
497, 549

7, 6
719, 638

6, 6
638, 638

4, 5
420, 539

7, 6
731, 647

6, 6
628, 643

4, 5
435, 540

4, 6
459, 615

4, 5
458, 583

4, 6
450, 627

2, 1
291, 114

2, 0
252, 65

2, 1
247, 148

7, 7
727, 736

5, 5
569, 592

7, 6
701, 643

6, 6
668, 625

7, 6
754, 650

6, 5
674, 546

5, 6
531, 642

5, 5
564, 500

5, 5
575, 551

5, 4
550, 460

2, 4
214, 457

5, 4
579, 478

3, 4
337, 448

6, 6
658, 641

5, 5
552, 565

7, 6
742, 625

6, 6
643, 627

7, 6
719, 638

6, 5
674, 559

5, 6
545, 651

4, 5
445, 549

5, 6
537, 652

4, 5
428, 547

6, 6
662, 636

5, 5
549, 594

5, 6
562, 664

4, 5
463, 560

4, 5
441, 555

3, 4
356, 441

3, 4
343, 473

3, 3
363, 366

3, 3
348, 355

4, 4
450, 447

3, 3
365, 338

4, 3
429, 335

3, 3
341, 376

3, 4
350, 452

3, 3
361, 353

2, 4
260, 405

3, 3
339, 352

2, 3
272, 347

3, 3
335, 329

3, 2
347, 243

3, 2
334, 232

2, 1
258, 150

2, 0
232, 52

4, 1
431, 178

4, 1
433, 166

2, 1
249, 168

2, 0
235, 66

2, 0
264, 31

3, 0
369, 36

3, 1
353, 145

3, 0
352, 57

3, 0
345, 73

3, 1
346, 160

4, 1
466, 142

3, 2
360, 245

4, 1
467, 157

3, 2
382, 242

4, 1
441, 170

4, 2
442, 258

3, 1
366, 153

3, 2
352, 253

4, 2
430, 226

3, 3
347, 333

3, 2
355, 237

3, 3
338, 379

4, 2
434, 266

3, 3
348, 345

5, 6
568, 644

3, 5
399, 530

4, 6
434, 645

3, 5
364, 556

5, 6
533, 653

4, 5
459, 585

4, 6
414, 626

5, 6
563, 647

4, 5
461, 568

4, 5
443, 574

3, 5
364, 503

4, 5
455, 546

3, 4
326, 451

3, 4
350, 439

4, 3
463, 369

4, 3
480, 361

5, 3
576, 378

4, 3
483, 360

5, 2
547, 262

5, 2
548, 257

5, 1
541, 151

6, 7
661, 715

4, 6
412, 630

6, 7
651, 730

4, 6
448, 654

4, 6
445, 654

4, 6
472, 667

5, 5
546, 560

5, 5
563, 573

6, 4
609, 484

6, 1
656, 118

5, 2
594, 215

6, 1
641, 162

5, 2
566, 211

6, 1
637, 139

5, 2
542, 213

6, 1
609, 172

5, 2
548, 237

5, 2
596, 207

5, 2
577, 228

6, 1
690, 167

5, 2
566, 229

7, 1
753, 152

7, 2
734, 256

5, 6
552, 638

4, 5
450, 576

5, 6
554, 678

4, 5
486, 589

5, 6
539, 628

5, 5
543, 518

5, 5
541, 554

5, 4
520, 478

5, 4
580, 451

4, 3
454, 353

5, 3
551, 376

5, 4
542, 439

5, 3
530, 333

5, 3
553, 341

5, 2
532, 278

5, 2
500, 237

4, 1
415, 131

4, 1
450, 145

5, 0
551, 43

5, 0
578, 68

4, 0
489, 62

4, 0
420, 43

3, 0
367, 50

3, 0
308, 36

2, 0
264, 44

2, 0
252, 38

1, 0
127, 37

1, 0
187, 43

1, 0
111, 45

0, 0
74, 53

1, 0
123, 60

0, 0
34, 57

1, 0
165, 62

1, 1
150, 140

2, 1
243, 154

1, 1
165, 160

1, 2
179, 250

1, 1
182, 156

1, 2
169, 223

2, 3
241, 368

1, 2
160, 287

1, 4
183, 400

1, 2
157, 243

1, 3
133, 347

1, 3
143, 374

2, 4
278, 477

1, 3
153, 352

1, 4
144, 465

1, 4
153, 443

2, 5
250, 564

1, 4
143, 447

1, 5
150, 540

1, 5
151, 557

2, 6
233, 638

2, 6
232, 644

3, 7
301, 702

4, 7
455, 753

3, 7
338, 749

3, 6
333, 670

3, 5
321, 538

4, 6
454, 671

4, 5
432, 538

4, 4
429, 499

4, 4
426, 453

4, 4
422, 432

4, 3
412, 371

4, 5
426, 518

4, 4
431, 478

5, 6
532, 672

5, 6
525, 699

5, 7
557, 755

5, 1
538, 154

5, 1
532, 153

6, 1
614, 149

6, 1
644, 159

7, 1
733, 160

7, 0
742, 85

7, 1
749, 104

7, 0
734, 63

6, 0
629, 45

7, 1
761, 151

7, 7
752, 740

6, 7
677, 746

7, 7
762, 744

7, 7
724, 768

6, 0
648, 70

6, 0
642, 79

3, 1
313, 166

2, 1
231, 156

3, 1
330, 148

3, 1
308, 150

2, 1
279, 148

2, 1
243, 140

1, 0
143, 36

1, 0
119, 46

0, 1
21, 132

4, 6
441, 622

4, 5
444, 573

5, 6
503, 657

5, 5
529, 537

4, 6
485, 636

4, 5
409, 528

5, 7
587, 726

5, 7
509, 739

4, 7
441, 743

5, 7
527, 744

5, 7
543, 742

5, 7
584, 723

5, 0
557, 83

5, 0
555, 59

5, 1
537, 129

5, 0
546, 72

5, 1
533, 137

3, 0
389, 45

3, 0
308, 47

6, 1
698, 116

6, 1
653, 153

7, 0
718, 43

7, 0
709, 51

0, 0
89, 28

2, 3
265, 329

1, 3
144, 325

0, 3
64, 322

4, 6
455, 648

4, 5
442, 549

4, 4
452, 447

4, 5
435, 525

4, 4
465, 446

6, 7
656, 747

6, 5
638, 535

6, 5
629, 561

5, 3
538, 372

5, 3
538, 372

3, 4
326, 459

3, 4
326, 459

2, 4
267, 455

2, 4
267, 455

3, 4
334, 450

6, 7
629, 722

6, 5
651, 542

6, 7
652, 719

5, 5
555, 560

6, 7
629, 718

5, 5
515, 522

5, 6
566, 689

5, 5
563, 545

6, 7
631, 734

5, 5
523, 542

4, 6
480, 653

4, 4
470, 460

4, 6
449, 637

4, 5
466, 533

6, 7
658, 742

4, 6
487, 655

6, 7
620, 737

5, 5
500, 590

6, 7
664, 739

5, 6
532, 619

4, 6
447, 623

5, 5
537, 538

5, 4
538, 457

4, 5
450, 513

4, 4
448, 436

5, 4
549, 445

5, 3
538, 371

4, 3
434, 397

4, 3
442, 355

4, 3
474, 382

4, 3
464, 350

4, 4
449, 418

4, 3
442, 345

4, 3
446, 347

3, 2
348, 234

4, 3
458, 323

4, 2
471, 272

4, 2
461, 258

3, 1
341, 158

5, 3
511, 324

5, 2
551, 244

4, 1
438, 156

5, 2
545, 247

5, 2
575, 252

6, 3
674, 342

6, 7
634, 741

5, 5
562, 514

6, 7
628, 725

6, 5
651, 524

6, 7
633, 728

7, 5
723, 582

6, 7
662, 738

5, 6
546, 656

6, 7
657, 747

4, 6
434, 649

6, 7
611, 713

4, 5
451, 541

6, 7
634, 707

5, 4
555, 499

6, 7
658, 732

6, 7
648, 755

5, 5
571, 560

5, 5
571, 560

3, 5
388, 511

5, 5
549, 543

4, 4
484, 472

5, 5
566, 536

5, 4
524, 462

5, 5
544, 523

5, 4
564, 460

5, 3
551, 387

5, 3
514, 331

3, 4
346, 419

4, 3
478, 340

4, 3
479, 341

3, 3
348, 336

5, 3
570, 336

3, 3
356, 339

5, 3
522, 346

3, 1
353, 159

5, 3
541, 346

3, 2
339, 248

5, 3
524, 343

3, 2
317, 259

1, 3
131, 334

3, 2
339, 251

1, 3
163, 345

3, 2
341, 237

1, 3
134, 350

5, 2
562, 267

4, 2
429, 250

5, 2
535, 238

6, 2
652, 237

7, 2
745, 245

0, 3
53, 328

1, 3
140, 335

1, 3
137, 340

4, 2
454, 254

5, 6
564, 663

4, 5
431, 556

6, 7
644, 794

5, 5
532, 540

5, 6
554, 639

6, 6
630, 625

6, 5
637, 549

6, 5
642, 559

4, 6
473, 649

5, 5
551, 566

4, 6
463, 622

5, 5
510, 557

4, 4
485, 444

5, 5
546, 540

5, 4
556, 448

5, 5
576, 506

6, 4
634, 447

5, 5
533, 562

4, 5
478, 564

5, 5
520, 541

3, 4
372, 460

3, 4
363, 438

4, 3
463, 338

3, 4
380, 428

5, 3
546, 336

3, 4
350, 428

5, 3
517, 333

3, 4
348, 448

3, 4
348, 439

5, 5
512, 555

5, 5
515, 555

4, 3
448, 356

5, 5
516, 527

4, 3
415, 371

3, 4
366, 431

4, 3
461, 341

3, 5
371, 528

3, 5
360, 567

6, 6
654, 670

3, 5
364, 554

4, 3
470, 379

4, 3
463, 361

5, 5
569, 539

5, 5
545, 556

6, 7
637, 715

6, 5
638, 572

6, 6
636, 653

4, 6
476, 671

4, 4
452, 492

4, 6
455, 608

4, 4
430, 448

4, 6
446, 624

4, 5
446, 571

4, 5
449, 537

4, 4
447, 476

6, 7
629, 715

5, 5
551, 574

1, 7
174, 719

2, 5
262, 591

3, 5
317, 596

3, 4
331, 483

3, 5
357, 563

3, 4
349, 444

3, 6
332, 641

3, 4
348, 464

2, 5
252, 547

3, 6
367, 614

3, 5
363, 542

3, 5
362, 584

3, 4
345, 459

2, 5
243, 567

4, 6
422, 647

5, 5
511, 562

3, 6
349, 632

4, 6
456, 645

6, 7
695, 760

6, 7
691, 757

6, 5
622, 563

6, 7
664, 719

5, 5
557, 534

4, 3
417, 349

5, 4
512, 495

5, 5
538, 524

4, 3
440, 365

4, 3
437, 348

5, 5
521, 531

5, 5
522, 534

4, 3
435, 361

4, 3
435, 344

3, 5
339, 532

4, 3
417, 371

3, 5
362, 514

4, 3
436, 364

2, 4
271, 435

4, 3
440, 342

2, 4
250, 412

2, 4
245, 434

4, 3
457, 353

2, 2
262, 244

3, 3
394, 330

2, 2
273, 252

4, 3
467, 363

2, 2
263, 250

2, 2
267, 254

4, 3
495, 368

4, 3
467, 357

3, 1
375, 180

3, 1
362, 156

4, 3
435, 330

4, 3
436, 334

5, 1
538, 143

4, 3
443, 341

5, 1
530, 176

4, 3
423, 372

4, 3
426, 372

6, 2
680, 258

4, 3
443, 320

6, 2
614, 246

4, 3
438, 350

4, 3
438, 331

6, 4
625, 438

6, 4
621, 438

4, 3
405, 365

4, 3
423, 356

2, 2
270, 210

2, 2
248, 224

1, 0
150, 37

1, 0
145, 48

0, 1
21, 149

1, 0
117, 85

0, 2
71, 227

0, 2
65, 250

1, 4
113, 416

1, 4
127, 439

2, 6
256, 633

1, 4
117, 414

3, 5
331, 549

3, 5
350, 547

2, 7
279, 753

1, 5
124, 561

3, 5
334, 590

2, 7
255, 734

2, 7
287, 760

5, 7
568, 796

5, 7
576, 794

5, 7
590, 788

5, 7
599, 785

5, 7
553, 787

6, 7
652, 792

6, 7
653, 788

6, 6
626, 631

5, 5
536, 563

6, 6
637, 640

5, 5
568, 532

5, 6
531, 638

4, 6
496, 644

4, 6
483, 648

3, 6
398, 651

2, 6
275, 639

1, 6
125, 681

2, 7
224, 768

1, 6
163, 645

2, 7
225, 729

1, 6
186, 681

1, 6
171, 681

1, 6
171, 649

1, 6
158, 649

4, 0
463, 48

4, 1
436, 144

4, 3
430, 346

4, 6
466, 665

4, 5
477, 586

6, 7
646, 709

5, 5
546, 511

3, 6
361, 666

3, 5
361, 558

3, 1
331, 144

3, 3
372, 349

5, 5
539, 542

4, 3
452, 362

2, 0
240, 69

4, 7
451, 749

4, 0
421, 50

3, 0
338, 49

3, 7
383, 759

6, 1
625, 156

6, 3
631, 362

4, 3
457, 361

5, 5
566, 531

5, 5
564, 530

7, 4
732, 443

7, 4
747, 449

5, 3
533, 390

5, 3
533, 374

7, 2
775, 229

7, 1
776, 159

7, 3
756, 373

5, 6
574, 677

5, 4
580, 447

6, 6
640, 649

6, 5
